Query,Output,Docstring
Summarize the work item named SAACH3.,"var_1 = search_object_by_name(name = ""SAACH)
var_2 = summarize_objects(objects = var_1)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(name):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

name (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
Summarize the work items owned by me,"var_1 = who_am_i()
var_2 = works_list(owned_by = [var_1])
","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Generate 8 actionable tasks from the summary of issues related to the component 'UI-Widget' and add them to the current sprint.
","var_1 = works_list(applies_to_part=['UI-Widget'], type=['issue'])
var_2 = summarize_objects(objects=var_1)
var_3 = create_actionable_tasks_from_text(text=var_2, limit=8)
var_4 = get_sprint_id()
var_5 = add_work_items_to_sprint(work_ids=var_3, sprint_id=var_4)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text, limit=10):
    """"""
    Given a text, extracts actionable insights, and creates tasks for them, which are kind of a work item
    
    Parameters:
    text (str): The text from which the actionable insights need to be created
    limit(int): The maximum number of actionable insights to create. The default is 10.
    
    Returns:
    list: Tasks created from the given text
    """"""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Find work items similar to ""TASK-007"" in the current sprint with a similarity threshold of 0.8. Summarize these items.","var_1 = get_similar_work_items(work_id=""TASK-007"", sprint_id=get_sprint_id(), threshold=0.8)
var_2 = summarize_objects(objects=var_1)
","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id, sprint_id, threshold=0.75):
    """"""
    Returns a list of work items that are similar to the given work item
    
    Parameters:
    work_id (str): The ID of the work item for which you want to find similar items
    sprint_id(str): The ID of the sprint in which to search for the work items
    threshold(float): The similarity threshold for considering items as similar. Default is 0.75.
    
    Returns:
    list: Similar work items
    """"""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Search for a user named ""John Doe"" and return the ID.
","var_1 = search_object_by_name(query=""John Doe"", search_type='user')","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query, search_type='all'):
    """"""
    Given a search string, returns the ID of a matching object in the system of record.
    If multiple matches are found, it returns the one where the confidence is highest
    
    Parameters:
    query (str): The search string, could be for example customer’s name, part name, user name
    search_type (str): The type of object to search for. Default is 'all'.
                      Possible values: 'customer', 'part', 'user', 'all'
    
    Returns:
    str: ID of the matching object
    """"""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Create 5 actionable tasks from a client meeting transcript, prioritizing them as 'high'.
","var_1 = create_actionable_tasks_from_text(text=""Client meeting transcript"", limit=5, priority='high')","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text, limit=10, priority='medium'):
    """"""
    Given a text, extracts actionable insights and creates tasks for them
    
    Parameters:
    text (str): The text from which the actionable insights need to be created
    limit(int): The maximum number of actionable insights to create. The default is 10.
    priority(str): Priority level for created tasks. Default is 'medium'.
                   Possible values: 'low', 'medium', 'high'
    
    Returns:
    list: Tasks created from the given text
    """"""


def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Get the ID of the current sprint for the 'Marketing' team.
",var_1 = get_sprint_id(team='Marketing'),"def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id(team='default'):
    """"""
    Returns the ID of the current sprint for a specified team
    
    Parameters:
    team (str): Name of the team. Default is 'default'.
    
    Returns:
    str: ID of the current sprint for the specified team
    """"""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Summarize all tasks assigned to user 'JaneDoe', including detailed information and statistical data.","var_1 = works_list(type='task', owned_by='JaneDoe')
var_2 = summarize_objects(objects=var_1, include_details=True, show_stats=True)
","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects, include_details=False, show_stats=True):
    """"""
    Summarizes a list of objects
    
    Parameters:
    objects (list): List of objects to summarize
    include_details (bool): Flag to include detailed information in the summary. Default is False.
    show_stats (bool): Flag to show statistical data in the summary. Default is True.
    
    Returns:
    text: Summarized text of the objects
    """"""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Search for parts related to 'Component-A' in the system.

","var_1 = search_object_by_name(query='Component-A', search_type='part')","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query, search_type='all', limit=1):
    """"""
    Given a search string, returns the ID of a matching object in the system of record.
    If multiple matches are found, it returns the one where the confidence is highest
    
    Parameters:
    query (str): The search string, could be for example customer’s name, part name, user name
    search_type (str): The type of object to search for. Default is 'all'.
                      Possible values: 'customer', 'part', 'user', 'all'
    limit (int): The maximum number of matching objects to retrieve. Default is 1.
    
    Returns:
    str or list: ID(s) of the matching object(s)
    """"""


def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Create 7 actionable tasks from a meeting transcript.

","var_1 = create_actionable_tasks_from_text(text='Meeting transcript', limit=7)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text, limit=10):
    """"""
    Given a text, extracts actionable insights and creates tasks for them
    
    Parameters:
    text (str): The text from which the actionable insights need to be created
    limit(int): The maximum number of actionable insights to create. The default is 10.
    
    Returns:
    list: Tasks created from the given text
    """"""


def who_am_i():

""""""

Returns the string ID of the current user

"""""""
Add all high-priority issues assigned to 'UserA' to sprint 'Sprint-40' and assign them to 'UserB'.,"var_1 = works_list(type='issue', issue_priority=['high'], owned_by='UserA')
var_2 = add_work_items_to_sprint(work_ids=var_1, sprint_id='Sprint-40', assign_to='UserB')","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

 def add_work_items_to_sprint(work_ids, sprint_id, assign_to=None):
    """"""
    Adds the given work items to the sprint
    
    Parameters:
    work_ids (list): A list of work item IDs to be added to the sprint
    sprint_id (str): The ID of the sprint to which the work items should be added
    assign_to (str): Optional. Assign the work items to a specific user.
    
    Returns:
    None
    """"""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
